[2025-06-17 02:30:30] [INFO    ] discord.client: logging in using static token
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages with <aiohttp.formdata.FormData object at 0x00000208447EA7B0> has returned 200
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435182387466291/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=ecbd258fb27a5152ee902684f5781c8376b44b4c41167674afca8b18bc06dc80&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435182387466291/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=ecbd258fb27a5152ee902684f5781c8376b44b4c41167674afca8b18bc06dc80&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:08.993000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435182177615913', 'channel_id': '689005693621239848', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8570778544308939986'}
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages with <aiohttp.formdata.FormData object at 0x0000020844796780> has returned 200
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435180210618368/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=226361f74fba9c0be32eb25610db837a2a14cdf5bda907e48184a4a5a5c2fd58&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435180210618368/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=226361f74fba9c0be32eb25610db837a2a14cdf5bda907e48184a4a5a5c2fd58&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:08.450000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435179900375081', 'channel_id': '1308199495678427199', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14215031696198918114'}
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:09.205000+00:00', 'pinned': False, 'nonce': '16606535103107581647', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1377122359139373129'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-28T03:12:36.302206+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435183067074690', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435183217934346/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=048f9deab984c5b2f7aae1c5a89f8faa1d5efa88ee81a5190fe8ca66137e3307&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435183217934346/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=048f9deab984c5b2f7aae1c5a89f8faa1d5efa88ee81a5190fe8ca66137e3307&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1308199495678427199', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1308199495221117039'}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:09.261000+00:00', 'pinned': False, 'nonce': '8038220121903093101', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376670131350143197', '689173512841068630'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T21:15:36.629000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435183301820416', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435183444430878/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=fc39767972a2c7a47a86950c1bcbfeedce2b23b4052ffc5b4243f5ff9a8974c4&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435183444430878/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=fc39767972a2c7a47a86950c1bcbfeedce2b23b4052ffc5b4243f5ff9a8974c4&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '689005693621239848', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '688194754160099330'}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages with <aiohttp.formdata.FormData object at 0x00000208447EA0F0> has returned 200
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435183217934346/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=048f9deab984c5b2f7aae1c5a89f8faa1d5efa88ee81a5190fe8ca66137e3307&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435183217934346/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=048f9deab984c5b2f7aae1c5a89f8faa1d5efa88ee81a5190fe8ca66137e3307&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:09.205000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435183067074690', 'channel_id': '1308199495678427199', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16606535103107581647'}
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages with <aiohttp.formdata.FormData object at 0x00000208447E83E0> has returned 200
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435182555238400/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=2361c875de1cb98c0d1e2d142aafadb232cbfe22eb932585eb9b125f75f16b9d&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435182555238400/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=2361c875de1cb98c0d1e2d142aafadb232cbfe22eb932585eb9b125f75f16b9d&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:09.010000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435182249181244', 'channel_id': '1240088308944601242', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12129537140698380504'}
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages with <aiohttp.formdata.FormData object at 0x00000208447EA510> has returned 200
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435183444430878/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=fc39767972a2c7a47a86950c1bcbfeedce2b23b4052ffc5b4243f5ff9a8974c4&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435183444430878/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=fc39767972a2c7a47a86950c1bcbfeedce2b23b4052ffc5b4243f5ff9a8974c4&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:09.261000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435183301820416', 'channel_id': '689005693621239848', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8038220121903093101'}
[2025-06-17 02:31:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 44, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145470018, 'guild_id': '1308199495221117039', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435653, 'end': 1750145539153}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '7a3efb0be35f99d5d0b2649abbdc51e1', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145470018, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'flags': 192, 'details': 'Editing main.py', 'created_at': 1750145469268, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:08] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 45, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145470018, 'guild_id': '1240088308944601239', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435653, 'end': 1750145539153}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '7a3efb0be35f99d5d0b2649abbdc51e1', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145470018, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'flags': 192, 'details': 'Editing main.py', 'created_at': 1750145469268, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:08] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 46, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145470018, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435653, 'end': 1750145539153}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '7a3efb0be35f99d5d0b2649abbdc51e1', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145470018, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'flags': 192, 'details': 'Editing main.py', 'created_at': 1750145469268, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:08] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages with <aiohttp.formdata.FormData object at 0x0000020844792510> has returned 200
